Resultados da contagem de tokens:
  Método: nltk, Contagem: 1
  Método: transformers_bert, Contagem: (2, ['mart', '##elo'], array([[ 4.21403646e-02, -3.88426036e-01,  4.91116196e-02,
        -1.34467795e-01,  2.73029834e-01,  7.20765442e-02,
         1.42964959e-01,  1.62957296e-01, -8.21040049e-02,
        -4.00296628e-01,  9.89363343e-02,  1.60216153e-01,
         2.15386242e-01,  2.54055142e-01, -4.43201005e-01,
        -2.07879961e-01, -2.28647776e-02,  9.94197056e-02,
         1.67397723e-01, -7.05939233e-02,  1.41695291e-02,
        -3.26238424e-01, -5.61490655e-02,  1.16375610e-01,
        -1.86860949e-01,  4.11091447e-01, -4.45196688e-01,
         9.14916843e-02,  4.27842140e-03,  3.21245253e-01,
         4.62017730e-02, -6.76125288e-04, -1.09633014e-01,
         5.31267464e-01, -3.66066635e-01, -1.29567102e-01,
         2.40533441e-01,  2.30988279e-01, -4.79949653e-01,
        -4.31441367e-02, -1.43168285e-01, -4.29707021e-02,
         2.64624536e-01,  1.71709716e-01,  9.96519700e-02,
        -1.35530457e-02,  5.96848875e-02, -3.19403470e-01,
        -2.59389848e-01, -1.93508074e-01, -4.27201718e-01,
        -4.64026332e-02, -5.03098518e-02,  3.17062795e-01,
        -6.34932220e-02,  2.11994871e-01, -1.93398222e-01,
         1.40120834e-02,  7.34262764e-02, -8.39215145e-02,
         1.00794382e-01,  2.83115625e-01,  2.51911163e-01,
         1.03196740e-01,  3.42474282e-01,  1.66978478e-01,
         4.97857124e-01,  4.14435789e-02, -4.32816654e-01,
         1.87213287e-01, -1.17597222e-01,  2.51409411e-01,
        -1.10688031e-01, -2.21598893e-03,  2.33197615e-01,
        -3.03826004e-01, -7.98458830e-02,  3.27555150e-01,
         9.58669111e-02,  2.16347873e-02,  9.48283225e-02,
         2.40900874e-01,  8.85227248e-02,  2.38039911e-01,
        -8.56572390e-02,  6.10867366e-02, -1.56582355e-01,
        -1.96450070e-01, -1.94321632e-01,  4.14188474e-01,
        -1.62299603e-01, -4.08601522e-01,  1.28170803e-01,
         2.97832072e-01, -9.64023471e-02, -1.53411716e-01,
        -7.70289749e-02,  1.03944622e-01,  5.87966219e-02,
         2.28285193e-01, -4.81173396e-02,  2.09858239e-01,
        -1.83086902e-01,  2.68622458e-01, -6.47445261e-01,
         1.32202834e-01, -3.18860620e-01, -6.42101467e-02,
        -2.64068730e-02, -7.46738315e-01,  9.33760256e-02,
        -1.75759926e-01,  2.41369516e-01, -2.53524154e-01,
        -3.47749367e-02,  6.15261644e-02,  3.74287307e-01,
         2.87228972e-01,  8.76335055e-02, -1.29123867e-01,
        -7.08560199e-02, -5.20495921e-02,  2.79384792e-01,
         3.90621006e-01,  4.46846783e-02,  1.04882866e-02,
        -2.34923452e-01, -1.71937779e-01, -1.00314796e-01,
        -2.81895816e-01, -1.53327137e-01,  3.47178906e-01,
         4.02639806e-02,  2.87248611e-01, -3.30860108e-01,
         3.07695150e-01,  6.06679693e-02,  1.88970774e-01,
        -1.50745064e-01, -1.63821757e-01, -1.80630714e-01,
         4.60124195e-01, -8.53601635e-01, -1.43953770e-01,
         3.27896982e-01, -8.05100948e-02,  8.37350935e-02,
        -2.85651654e-01,  4.06337678e-01,  1.22137181e-01,
         1.95083708e-01,  1.82315677e-01, -1.56276554e-01,
        -3.19915652e-01, -2.91320413e-01, -1.11801751e-01,
        -3.32987845e-01,  2.91153118e-02,  3.98134470e-01,
         5.55389881e-01,  1.99815318e-01,  1.80358484e-01,
        -3.82603779e-02,  9.33933184e-02, -3.10461938e-01,
         7.72231370e-02, -1.05090320e-01,  3.02808374e-01,
         1.27794057e-01,  4.99993190e-02, -3.96897316e-01,
        -1.28077656e-01,  2.63612419e-01,  1.38437465e-01,
        -5.67694269e-02,  1.68288812e-01,  1.44879550e-01,
         3.18124264e-01, -2.47768015e-01,  1.21851787e-01,
        -2.20578432e+00,  1.09589309e-01,  1.20658427e-02,
        -1.71075314e-01,  3.44013333e-01, -4.60225344e-02,
         2.67624646e-01, -3.35164785e-01,  4.85325277e-01,
        -1.30560398e-01, -3.58319461e-01, -1.62725657e-01,
        -8.16977397e-02,  2.88722456e-01,  3.69547009e-01,
        -3.65984112e-01, -2.87524045e-01, -2.20976174e-01,
         2.93030322e-01, -2.60539472e-01, -2.47522175e-01,
        -5.05414188e-01,  3.00763190e-01,  3.71748209e-01,
        -5.07307947e-02,  8.52828562e-01,  1.48200244e-01,
        -2.90456176e-01,  3.93311501e-01,  1.75543070e-01,
        -6.24608219e-01,  4.49311435e-01, -1.76646829e-01,
